garment	vesto	n. article of clothing	
ready-made garment	konfekcio	n.	
close-fitting	strikta	adj.	

skirt	jupo	n.	w
dress	robo	n.	
robe	mantelo	n.	
robe	robo	n.	
snowshoe	rakedo	n.	
mantle	mantelo	n. coat	
jacket	jaketo	n. book jacket or baby’s jacket	
jacket	ĵaketo	n. (1) morning coat; (2) a woman’s suit jacket.; (3) little ĵako.	
jacket	jako	n. as in bed jacket, ski jacket, smoking jacket etc; usually for a man	
glasses	okulvitroj	eyeglasses	w
earrings	orelringoj	n.	
smoking jacket	smokingo	n.	

dress	vesti	v.tr a child, a model, oneself	
get dressed	vestiĝi	v.	