glad	ĝoja	adj.	
carefree	gaja	adj.	
high spirited	gaja	adj.	
gayer	pli gaja	phr.	
jealous	ĵaluza	adj.	
jollity	gajeco	n.	
jolly	gaja	adj.	
jolly	gajega	adj.	
jovial	joviala	adj.	w
joy	gajo	n. gaiety, cheerfulness	
joy	ĝojo	n. feeling of rejoicing	
merrily	gaje	adv.	
merry	gaja	adj.	
mirth	gajeco	n.	w
miserable	mizera	adj.	w
dreary	malgaja	adj.	
cheered	gajigis	v.tr made one cheerful	w
cheerful	gajiga	adj. cheerfulness causing	
festive	gaja	adj.	

terror	teruraĵo	n. a thing that inspires terror	w

sad	malĝoja	adj.	
sadden	ĉagreni	v.	
sadness	malĝojo	n.	

pleased	kontenta	adj.	w

love	amo	n.

awe	miro	n.	w

depressed	deprimita	adj.	
depressing	nigra	adj. sentiments attitudes	
depression	depresio	n. clinical depression	
depression	deprimo	n. sub-clinical depression	

afraid	tima	adj.	
was not afraid	ne timis	v.	

unselfconscious	ne memkonscia	adj.	

tempted	tentata	adj. was in a state of temptation	

disquieting	maltrankviliga	adj. making one worried	
don’t worry	restu trankvila	adj.	
uneasiness	maltrankvilo	n.	
worry	maltrankviligi	v.	
worried	maltrankvila	adj.	w
calm yourself	trankviliĝu	v.ntr	w
calm	trankvila	adj.	w
relief	ektrankviliĝo	n. experience of being relieved of stress	w

tear	larmo	n. from the eyes	w
embarrassment	embaraso	n.	w
shameless	senhonta	adj.	w
am ashamed	hontas	v.tr	w
shamefully	hontinde	adv.	

making him fearful	timigante lin	phr.	

ecstatic	ekstaza	adj.	

hopelessness	senespereco	n.
hopeless	senespera	adj.
bewildered	perpleksa	adj.	w


light-heartedly	facilanime	easy-going, lit. easy-souled	
lighthearted	facilanima	adj.	
lighthearted	malpeze kora	*	

made him angry	kolerigis lin	*	

ecstasy	ekstazo	n,	w
unhappy	malfeliĉa	adj.	w