caprice	kapriĉo	n. in music	
music	muziko	n.	w
minstrelsye	menestrelaĵo	n archaic music of minstrels	w
pitch	piĉo	n. musical	
pitch	pitĉo	n. musical note	
organ	orgeno	n. musical instrument	
piping	flutado	n.  piping, the music of a pipe	w
fanfare	fanfaro	n. musical	w
instruments	instrumentoj	n. musical scientific artistic	
melody	melodio	n. musical	w
pipe	fluto	n. musical	w
drum	tamburo	n.	w
tambourine	tamburino	n.	w
flute	fluto	n.	w
Eolian harp	eola harpo	n.	w
tune	melodio	n.	w
sang	kantis	v.tr.ntr
tenor	tenora	adj. 	w
chorus	ĥoro	n.	w
chant	ĉanti	v.tr	w
choir	koruso	n. syn:ĥoro	
padded hammer	kusenetita martelo	n. piano hammer	
band	bando	n. group of musicians	w