know	scii	v. know a fact	
know how to	povi	v.tr	
know how to	scipovi	v.tr more specific form of povi	
knowledge	sciaĵo	n.	
knowledgeable	sperta	adj.	
known	konata	adj.	w
knows	konas	v.tr	
knows	scias	v.tr	
wanting to know	scivola	adj.	
knew	sciis	v.tr
aware	konscia	adj.	w

ignorant	malklera	adj. uneducated	w
ignorant	senscia	adj. unknowing	w

conscious	konscii	v. be conscious of	
consciousness	konscio	n.	

come to know	ekkoni	v.tr	
come to know	ekscii	v.	

oblivious	nekonscia	adj.	w

be aware of	scii	v. know a fact	

curious	scivola	adj.	w
curious	scivolema	adj.	w
didn’t know	ne sciis	phr.

knowledge	scio	n. all that is known

oblivion	nekonscio	n.	w

be acquainted with	koni	v.tr	

become acquainted with	ekkoni	v.tr	
become informed about	informiĝi	v.	

had known	konis	v.tr	

don’t think	ne pensas	v	

thinking	pensanta	adj.

unbelievable	nekredebla	adj.	w

think	pensi	v.ntr use brain, assume to be true	
thought	pensis + inf.	v.ntr intended to	
thought	penso	n.	
thoughtful	pripensema	adj. prone to reflection	w
thoughtless	senpripensa	adj.	

have been thinking	pensis	v.ntr	

think	kredi	v.tr.ntr believe
think	pensas	v.ntr	

sentience	sentemo	n.	w

theoretical	teoria	adj.   	w
speculative	konjekta	adj. based on conjecture 	w
speculative	spekulativa	adj. based on theoretical reasoning 	w

## -KOMPR-
understanding	kompreno	n.
understand	kompreni	v.tr
understanding	komprenante	adv.
comprehension	kompreno	n.	
make me understand	komprenigi min	phr.
understands	komprenas	v.tr	
realising	komprenante	adv.
realising	ekkomprenante	adv.
of course	kompreneble	adv.	
understood	komprenis	v.tr	